1;00:03:55,740;00:03:57,441;What are they doing
﻿1;00:03:55,740;00:03:57,441;with the bodies?
2;00:03:57,492;00:03:58,637;Get back to work.
3;00:03:59,097;00:04:01,715;No. I've been here
3;00:03:59,097;00:04:01,715;for weeks.
4;00:04:01,717;00:04:03,217;I'm not scrubbing
4;00:04:01,717;00:04:03,217;one more corpse
5;00:04:03,268;00:04:05,786;until you tell me
5;00:04:03,268;00:04:05,786;why I'm doing it.
6;00:04:05,820;00:04:07,721;You will know why.
7;00:04:07,789;00:04:12,026;When?
7;00:04:07,789;00:04:12,026;When it's time, not before.
8;00:04:12,060;00:04:13,527;Get back to work.
9;00:04:13,561;00:04:15,029;When do I get to play the game?
10;00:04:15,063;00:04:16,697;Game?
11;00:04:16,731;00:04:19,316;The game.
11;00:04:16,731;00:04:19,316;The Game of Faces.
12;00:04:19,351;00:04:22,736;You tried already.
12;00:04:19,351;00:04:22,736;You failed.
13;00:04:22,787;00:04:24,204;I didn't even know
13;00:04:22,787;00:04:24,204;I was playing.
14;00:04:24,239;00:04:26,623;Who are you?
15;00:04:26,658;00:04:28,308;No one.
16;00:04:29,577;00:04:30,828;Get back to work.
17;00:04:30,879;00:04:32,329;Who are you?
18;00:04:32,414;00:04:35,582;What are you doing here?
18;00:04:32,414;00:04:35,582;How did you get here?
19;00:04:36,801;00:04:40,154;I'm from Westeros just like you.
20;00:04:41,356;00:04:43,907;Daughter of a lord
20;00:04:41,356;00:04:43,907;just like you.
21;00:04:45,010;00:04:46,744;Except I was an only child.
22;00:04:46,778;00:04:49,997;Heir to his fortune.
23;00:04:50,031;00:04:52,599;My mother died.
24;00:04:52,601;00:04:54,852;My father remarried
24;00:04:52,601;00:04:54,852;and his new wife
25;00:04:54,936;00:04:57,755;gave birth to a girl.
26;00:04:57,789;00:05:02,342;My stepmother didn't want any
26;00:04:57,789;00:05:02,342;rivals for her precious daughter,
27;00:05:02,410;00:05:04,411;so she tried
27;00:05:02,410;00:05:04,411;to kill me with poison.
28;00:05:04,446;00:05:06,680;I found out.
29;00:05:06,715;00:05:08,949;Sought help from
29;00:05:06,715;00:05:08,949;the Faceless Men.
30;00:05:11,152;00:05:13,837;And my father was widowed again.
31;00:05:15,507;00:05:17,875;I've been serving them
31;00:05:15,507;00:05:17,875;ever since.
32;00:05:29,087;00:05:32,372;Was that true or a lie?
33;00:05:35,076;00:05:36,527;What?
34;00:05:36,561;00:05:38,362;Did you believe
34;00:05:36,561;00:05:38,362;every word I said?
35;00:05:43,201;00:05:44,785;Get back to work.
36;00:05:59,384;00:06:01,435;Who are you?
37;00:06:10,979;00:06:13,013;Who are you?
38;00:06:17,986;00:06:19,436;Arya.
39;00:06:20,605;00:06:22,739;And where did you come from?
40;00:06:22,824;00:06:24,241;Westeros.
41;00:06:28,379;00:06:30,364;My family home is Winterfell.
42;00:06:30,366;00:06:33,000;I'm the youngest daughter
42;00:06:30,366;00:06:33,000;of a great lord,
43;00:06:33,034;00:06:34,234;Eddard Stark.
44;00:06:34,285;00:06:35,869;He died in battle.
45;00:06:37,005;00:06:38,539;A lie.
46;00:06:38,590;00:06:41,642;After he was executed,
46;00:06:38,590;00:06:41,642;I fled the capital.
47;00:06:43,011;00:06:44,878;Had to kill a stable boy.
48;00:06:44,929;00:06:46,713;Drove my sword through his back.
49;00:06:48,216;00:06:49,850;A lie.
50;00:06:49,884;00:06:51,802;I stabbed him in the gut.
51;00:06:51,836;00:06:54,371;I tried to find
51;00:06:51,836;00:06:54,371;my mother and brother,
52;00:06:54,405;00:06:56,039;but I never did.
53;00:06:56,107;00:06:58,475;They were murdered
53;00:06:56,107;00:06:58,475;by Walder Frey.
54;00:06:59,894;00:07:02,112;An outlaw kidnapped me,
54;00:06:59,894;00:07:02,112;a man called Polliver.
55;00:07:04,066;00:07:07,568;A man called the Hound.
55;00:07:04,066;00:07:07,568;Sandor Clegane.
56;00:07:07,570;00:07:09,703;He tried to sell me,
56;00:07:07,570;00:07:09,703;but was wounded in a fight.
57;00:07:09,737;00:07:11,738;He begged me to kill him,
57;00:07:09,737;00:07:11,738;but I wouldn't.
58;00:07:11,773;00:07:13,874;I left him
58;00:07:11,773;00:07:13,874;in the mountains to die.
59;00:07:13,908;00:07:16,376;I wanted him to suffer.
59;00:07:13,908;00:07:16,376;I hated him.
60;00:07:18,496;00:07:19,963;I hated him.
61;00:07:21,633;00:07:24,418;That's not a lie!
62;00:07:24,420;00:07:27,421;A girl lies to me,
63;00:07:27,472;00:07:30,924;to the Many-Faced God,
63;00:07:27,472;00:07:30,924;to herself.
64;00:07:30,926;00:07:33,110;Does she truly
64;00:07:30,926;00:07:33,110;want to be no one?
65;00:07:33,178;00:07:35,345;Yes.
66;00:07:40,401;00:07:43,353;I'm not playing
66;00:07:40,401;00:07:43,353;this stupid game anymore!
67;00:07:43,404;00:07:45,572;We never stop playing.
68;00:08:07,845;00:08:11,465;So, those villages
68;00:08:07,845;00:08:11,465;we were supposed to find?
69;00:08:11,516;00:08:13,350;We can't live on
69;00:08:11,516;00:08:13,350;berries and roots.
70;00:08:13,384;00:08:16,103;I can.
