1;00:00:09,760;00:00:10,970;(GRUNTING)
2;00:00:11,340;00:00:12,540;I lost this dagger.
3;00:00:12,880;00:00:13,880;To whom?
4;00:00:14,510;00:00:15,680;Tyrion Lannister.
5;00:00:17,470;00:00:19,469;Take a step toward a more
5;00:00:17,470;00:00:19,469;productive relationship
6;00:00:19,470;00:00:20,470;with a possible ally.
7;00:00:20,670;00:00:22,669;I will allow you to mine
7;00:00:20,670;00:00:22,669;the dragonglass
8;00:00:22,670;00:00:23,919;and forge weapons from it.
9;00:00:23,920;00:00:24,920;Thank you.
10;00:00:25,880;00:00:28,790;RANDYLL TARLY: She has three
10;00:00:25,880;00:00:28,790;full-grown dragons, Your Grace.
11;00:00:29,380;00:00:31,130;How do you propose to stop them?
12;00:00:31,550;00:00:34,050;We are currently at work
12;00:00:31,550;00:00:34,050;on a solution.
13;00:00:34,590;00:00:36,500;(THUDDING)
14;00:00:38,170;00:00:39,460;(HORSE BRAYING)
15;00:00:39,670;00:00:41,670;HOT PIE: I thought
15;00:00:39,670;00:00:41,670;you'd be heading for Winterfell.
16;00:00:41,880;00:00:43,419;Jon Snow came down
16;00:00:41,880;00:00:43,419;from Castle Black
17;00:00:43,420;00:00:45,620;with a wildling army and won
17;00:00:43,420;00:00:45,620;the Battle of the Bastards.
18;00:00:45,800;00:00:46,890;He's King of the North now.
19;00:00:48,340;00:00:49,290;(GRUNTING)
20;00:00:49,300;00:00:50,500;COMMANDER: Your sister's dead.
21;00:00:51,050;00:00:52,100;THEON: Euron has her.
22;00:00:52,101;00:00:54,710;I couldn't save her.
22;00:00:52,101;00:00:54,710;I tried.
23;00:00:55,300;00:00:57,220;You wouldn't be here
23;00:00:55,300;00:00:57,220;if you'd tried.
24;00:00:58,720;00:00:59,890;What about Casterly Rock?
25;00:01:00,340;00:01:01,380;(ROARING)
26;00:01:01,630;00:01:02,630;(GRUNTING)
27;00:01:08,470;00:01:11,050;TYCHO NESTORIS: We both know
27;00:01:08,470;00:01:11,050;how expensive war can be.
28;00:01:11,210;00:01:12,540;Your vaults are empty.
29;00:01:12,840;00:01:14,380;My debt will be paid in full.
