620;00:38:46,915;00:38:49,205;to Tyrion.
621;00:38:49,206;00:38:51,956;He is my Hand.
622;00:38:51,957;00:38:54,581;He enjoys talking.
622;00:38:51,957;00:38:54,581;We all enjoy what we're good at.
623;00:38:56,039;00:38:57,540;I don't.
624;00:39:02,540;00:39:05,539;You know I'm not going to let Cersei
624;00:39:02,540;00:39:05,539;stay on the Iron Throne.
625;00:39:05,540;00:39:06,706;I never expected
625;00:39:05,540;00:39:06,706;that you would.
626;00:39:06,707;00:39:07,956;And I haven't
626;00:39:06,707;00:39:07,956;changed my mind
627;00:39:07,957;00:39:10,038;about which kingdoms
627;00:39:07,957;00:39:10,038;belong to that throne.
628;00:39:10,039;00:39:11,873;I haven't either.
629;00:39:16,415;00:39:17,415;( sighs )
630;00:39:21,206;00:39:25,414;I will allow you to mine the dragonglass
630;00:39:21,206;00:39:25,414;and forge weapons from it.
631;00:39:25,415;00:39:28,415;Any resources or men you need,
631;00:39:25,415;00:39:28,415;I will provide for you.
632;00:39:31,915;00:39:32,915;Thank you.
633;00:39:39,415;00:39:43,081;So you believe me, then, about the
633;00:39:39,415;00:39:43,081;Night King and the Army of the Dead?
634;00:39:46,248;00:39:48,957;You'd better
634;00:39:46,248;00:39:48,957;get to work, Jon Snow.
635;00:39:59,081;00:40:00,957;( chatter )
636;00:40:13,623;00:40:15,247;How much do we have?
637;00:40:15,248;00:40:17,330;4,000 bushels,
637;00:40:15,248;00:40:17,330;my lady.
638;00:40:17,331;00:40:18,497;What does
638;00:40:17,331;00:40:18,497;that mean?
639;00:40:18,498;00:40:20,580;For the current
639;00:40:18,498;00:40:20,580;occupants of the castle,
640;00:40:20,581;00:40:24,247;it's enough food
640;00:40:20,581;00:40:24,247;for a year, perhaps more.
641;00:40:24,248;00:40:27,664;And what's the longest winter
641;00:40:24,248;00:40:27,664;in the past hundred years?
642;00:40:27,665;00:40:30,122;Uh, I'm not
642;00:40:27,665;00:40:30,122;entirely certain.
643;00:40:30,123;00:40:31,956;I-I'll check
643;00:40:30,123;00:40:31,956;Maester Luwin's records.
644;00:40:31,957;00:40:35,455;He kept a copy
644;00:40:31,957;00:40:35,455;of every raven scroll.
645;00:40:35,456;00:40:37,580;You're telling me
645;00:40:35,456;00:40:37,580;we don't have enough food,
646;00:40:37,581;00:40:40,790;especially not if the armies of the North
646;00:40:37,581;00:40:40,790;come back to defend Winterfell?
647;00:40:42,039;00:40:44,288;No, my lady,
647;00:40:42,039;00:40:44,288;most likely not.
648;00:40:44,289;00:40:46,414;Then we must prepare
648;00:40:44,289;00:40:46,414;for that eventuality.
649;00:40:46,415;00:40:48,497;Whatever direction
649;00:40:46,415;00:40:48,497;the threat comes from,
650;00:40:48,498;00:40:50,789;this is
650;00:40:48,498;00:40:50,789;the best place to be.
651;00:40:50,790;00:40:52,747;We need to start
651;00:40:50,790;00:40:52,747;building up our grain stores
652;00:40:52,748;00:40:55,330;with regular shipments
652;00:40:52,748;00:40:55,330;from every keep in the North.
653;00:40:55,331;00:40:57,622;If we don't use it by winter's end,
653;00:40:55,331;00:40:57,622;we'll give it back to them.
654;00:40:57,623;00:40:59,956;But if the entire North
654;00:40:57,623;00:40:59,956;has to flee to Winterfell,
655;00:40:59,957;00:41:03,664;they won't have enough time
655;00:40:59,957;00:41:03,664;to bring wagonloads of grain with them.
656;00:41:03,665;00:41:05,080;Very wise, my lady.
657;00:41:05,081;00:41:06,873;Maester Wolkan,
657;00:41:05,081;00:41:06,873;you'll see to it?
658;00:41:10,665;00:41:13,163;Are they covering those
658;00:41:10,665;00:41:13,163;breastplates in leather?
659;00:41:13,164;00:41:14,539;No, my lady.
660;00:41:14,540;00:41:17,622;Well, shouldn't they be?
660;00:41:14,540;00:41:17,622;Once the real cold comes?
661;00:41:17,623;00:41:19,038;They should, indeed.
662;00:41:19,039;00:41:21,247;Pardon me, my lady.
663;00:41:21,248;00:41:23,832;You there, why isn't there
663;00:41:21,248;00:41:23,832;leather on these?
664;00:41:25,832;00:41:27,623;Command suits you.
665;00:41:29,331;00:41:31,414;The Northerners
665;00:41:29,331;00:41:31,414;are all facing north,
666;00:41:31,415;00:41:33,497;worried about the threat
666;00:41:31,415;00:41:33,497;from beyond the Wall.
667;00:41:33,498;00:41:35,038;So they should be.
668;00:41:35,039;00:41:37,706;I know Cersei
668;00:41:35,039;00:41:37,706;better than anyone here.
669;00:41:37,707;00:41:39,789;If you turn
669;00:41:37,707;00:41:39,789;your back on her--
670;00:41:39,790;00:41:41,536;You don't know Cersei
670;00:41:39,790;00:41:41,536;better than anyone here.
671;00:41:41,560;00:41:43,560;I only meant to say--
672;00:41:43,707;00:41:47,247;That the woman who murdered my mother,
672;00:41:43,707;00:41:47,247;father, and brother is dangerous?
673;00:41:47,248;00:41:49,331;Thank you for
673;00:41:47,248;00:41:49,331;your wise counsel.
674;00:41:50,623;00:41:52,831;One of two things
674;00:41:50,623;00:41:52,831;will happen--
675;00:41:52,832;00:41:55,122;either the dead
675;00:41:52,832;00:41:55,122;will defeat the living,
676;00:41:55,123;00:41:57,080;in which case...
677;00:41:57,081;00:41:59,163;all our troubles
677;00:41:57,081;00:41:59,163;come to an end,
678;00:41:59,164;00:42:01,539;or life will win out.
679;00:42:01,540;00:42:03,539;And what then?
680;00:42:03,540;00:42:07,540;Don't fight
680;00:42:03,540;00:42:07,540;in the North or the South.
681;00:42:09,123;00:42:13,998;Fight every battle,
681;00:42:09,123;00:42:13,998;everywhere, always, in your mind.
682;00:42:15,915;00:42:17,789;Everyone is your enemy,
683;00:42:17,790;00:42:20,706;everyone
683;00:42:17,790;00:42:20,706;is your friend...
684;00:42:20,707;00:42:24,831;every possible series of events
684;00:42:20,707;00:42:24,831;is happening all at once.
685;00:42:24,832;00:42:28,414;Live that way
685;00:42:24,832;00:42:28,414;and nothing will surprise you.
686;00:42:28,415;00:42:30,997;Everything that happens
686;00:42:28,415;00:42:30,997;will be something
687;00:42:30,998;00:42:32,915;that you've seen before.
688;00:42:35,164;00:42:37,915;Lady Sansa,
688;00:42:35,164;00:42:37,915;at the gate.
689;00:42:46,748;00:42:48,206;( people murmuring )
690;00:43:10,456;00:43:11,623;Hello, Sansa.
691;00:43:18,915;00:43:20,790;( sobbing )
692;00:43:32,498;00:43:34,622;I wish Jon were here.
693;00:43:34,623;00:43:37,498;Yes, I need
693;00:43:34,623;00:43:37,498;to speak to him.
694;00:43:41,665;00:43:44,289;You're Father's
694;00:43:41,665;00:43:44,289;last living trueborn son.
695;00:43:46,123;00:43:48,997;You're Lord
695;00:43:46,123;00:43:48,997;of Winterfell now.
696;00:43:48,998;00:43:52,247;I can never be
696;00:43:48,998;00:43:52,247;Lord of Winterfell.
697;00:43:52,248;00:43:54,080;I can never be
697;00:43:52,248;00:43:54,080;lord of anything.
698;00:43:54,081;00:43:55,331;I'm the Three-Eyed Raven.
699;00:43:57,415;00:43:59,205;I don't know
699;00:43:57,415;00:43:59,205;what that means.
700;00:43:59,206;00:44:01,622;It's difficult
700;00:43:59,206;00:44:01,622;to explain.
701;00:44:01,623;00:44:03,832;Try.
701;00:44:01,623;00:44:03,832;Please, for me.
702;00:44:05,540;00:44:08,497;It means I can see
702;00:44:05,540;00:44:08,497;everything.
703;00:44:08,498;00:44:10,831;Everything that's
703;00:44:08,498;00:44:10,831;ever happened to everyone.
704;00:44:10,832;00:44:13,831;Everything that's
704;00:44:10,832;00:44:13,831;happening right now.
705;00:44:13,832;00:44:18,622;It's all pieces now,
705;00:44:13,832;00:44:18,622;fragments.
706;00:44:18,623;00:44:20,831;I need to learn
706;00:44:18,623;00:44:20,831;to see better.
707;00:44:20,832;00:44:24,247;When the Long Night
707;00:44:20,832;00:44:24,247;comes again,
708;00:44:24,248;00:44:25,873;I need to be ready.
709;00:44:28,915;00:44:31,330;How do you know
709;00:44:28,915;00:44:31,330;all this?
710;00:44:31,331;00:44:32,872;The Three-Eyed Raven
710;00:44:31,331;00:44:32,872;taught me.
711;00:44:32,873;00:44:34,789;I thought you were
711;00:44:32,873;00:44:34,789;the Three-Eyed Raven.
712;00:44:34,790;00:44:37,539;I told you
712;00:44:34,790;00:44:37,539;it's difficult to explain.
713;00:44:37,540;00:44:39,706;( sighs )
714;00:44:39,707;00:44:41,205;Bran--
715;00:44:41,206;00:44:43,580;I'm sorry for all
715;00:44:41,206;00:44:43,580;that's happened to you.
716;00:44:43,581;00:44:47,581;I'm sorry it had to happen
716;00:44:43,581;00:44:47,581;here in our home.
717;00:44:52,790;00:44:54,873;It was so beautiful
717;00:44:52,790;00:44:54,873;that night.
718;00:44:56,873;00:45:00,873;Snow falling,
718;00:44:56,873;00:45:00,873;just like now.
719;00:45:04,123;00:45:05,957;And you were
719;00:45:04,123;00:45:05,957;so beautiful...
720;00:45:07,915;00:45:09,707;in your white
720;00:45:07,915;00:45:09,707;wedding dress.
721;00:45:13,581;00:45:15,456;I have to go
721;00:45:13,581;00:45:15,456;back inside, Bran.
722;00:45:16,832;00:45:18,540;I'll stay
722;00:45:16,832;00:45:18,540;a bit longer.
723;00:45:29,832;00:45:32,247;( man coughing
723;00:45:29,832;00:45:32,247;in distance )
724;00:45:32,248;00:45:33,790;Hmm.
725;00:45:42,289;00:45:44,123;Hmm.
726;00:45:49,581;00:45:51,455;Does it hurt?
727;00:45:51,456;00:45:54,164;A bit.
727;00:45:51,456;00:45:54,164;Less than before.
728;00:45:55,957;00:45:58,580;The infection no longer
728;00:45:55,957;00:45:58,580;appears to be active.
729;00:45:58,581;00:46:00,163;( sighs )
730;00:46:00,164;00:46:01,997;Unusual.
731;00:46:01,998;00:46:03,455;Unlikely.
732;00:46:03,456;00:46:05,455;One could almost
732;00:46:03,456;00:46:05,455;be forgiven
733;00:46:05,456;00:46:09,038;for thinking that the entire upper layer
733;00:46:05,456;00:46:09,038;of diseased skin was debrided
734;00:46:09,039;00:46:13,414;and the underlying region
734;00:46:09,039;00:46:13,414;treated with some sort of unguent.
735;00:46:13,415;00:46:16,706;Don't know
735;00:46:13,415;00:46:16,706;anything about that.
736;00:46:16,707;00:46:18,789;I just started
736;00:46:16,707;00:46:18,789;feeling better.
737;00:46:18,790;00:46:22,456;I assumed it was
737;00:46:18,790;00:46:22,456;the rest that did it.
738;00:46:24,415;00:46:27,038;And the climate.
739;00:46:27,039;00:46:28,997;The climate.
740;00:46:28,998;00:46:30,789;You're free
740;00:46:28,998;00:46:30,789;to go, ser.
741;00:46:30,790;00:46:32,831;This chamber is needed
741;00:46:30,790;00:46:32,831;for the infectious,
742;00:46:32,832;00:46:34,539;which you are
742;00:46:32,832;00:46:34,539;no longer.
743;00:46:34,540;00:46:38,039;Tarly, I'd like to speak with you
743;00:46:34,540;00:46:38,039;in my study this evening.
744;00:46:40,998;00:46:42,289;How bad is it?
745;00:46:43,957;00:46:45,331;Suppose I'll find out
745;00:46:43,957;00:46:45,331;this evening.
746;00:46:50,456;00:46:53,163;Where will you go?
746;00:46:50,456;00:46:53,163;( grunts )
747;00:46:53,164;00:46:56,873;I surrendered to this sickness
747;00:46:53,164;00:46:56,873;the moment I first saw it.
748;00:46:58,331;00:47:01,163;I knew
748;00:46:58,331;00:47:01,163;it would kill me
749;00:47:01,164;00:47:03,831;or I'd kill myself
749;00:47:01,164;00:47:03,831;before it could.
750;00:47:03,832;00:47:07,080;Daenerys Stormborn
750;00:47:03,832;00:47:07,080;convinced me otherwise.
751;00:47:07,081;00:47:10,706;The only place for me
751;00:47:07,081;00:47:10,706;is back with her.
752;00:47:10,707;00:47:13,122;I owe her my life.
753;00:47:13,123;00:47:15,706;Her and you.
754;00:47:15,707;00:47:17,914;( chuckles )
755;00:47:17,915;00:47:20,247;Your father saved me
755;00:47:17,915;00:47:20,247;more than once.
756;00:47:20,248;00:47:22,039;It's the least
756;00:47:20,248;00:47:22,039;I could do.
757;00:47:23,540;00:47:26,914;Perhaps our paths
757;00:47:23,540;00:47:26,914;will cross again.
758;00:47:26,915;00:47:28,331;I hope they do.
759;00:47:55,456;00:47:56,441;Ebrose: You treated him?
760;00:47:56,465;00:47:57,918;Yes.
761;00:47:58,915;00:48:01,414;Who told you
761;00:47:58,915;00:48:01,414;to treat him?
762;00:48:01,415;00:48:02,747;No one.
763;00:48:02,748;00:48:06,038;Who forbade you, or anyone,
763;00:48:02,748;00:48:06,038;to attempt to treat him?
764;00:48:06,039;00:48:08,747;I seem
764;00:48:06,039;00:48:08,747;to remember you.
765;00:48:08,748;00:48:11,581;But you treated him anyway?
765;00:48:08,748;00:48:11,581;I did, yes.
766;00:48:13,248;00:48:16,372;I forbade it because it is dangerous
766;00:48:13,248;00:48:16,372;and rarely successful,
767;00:48:16,373;00:48:18,706;especially on
767;00:48:16,373;00:48:18,706;someone of that age.
768;00:48:18,707;00:48:20,914;You could have infected
768;00:48:18,707;00:48:20,914;yourself and others.
769;00:48:20,915;00:48:24,373;You could have devastated
769;00:48:20,915;00:48:24,373;the entire Citadel.
770;00:48:26,665;00:48:28,580;But you didn't.
771;00:48:28,581;00:48:31,205;It's a meticulous,
771;00:48:28,581;00:48:31,205;difficult procedure.
772;00:48:31,206;00:48:34,622;Many maesters whose chains are
772;00:48:31,206;00:48:34,622;heavy with healing links
773;00:48:34,623;00:48:37,080;have attempted it
773;00:48:34,623;00:48:37,080;and failed.
774;00:48:37,081;00:48:39,163;Yet you succeeded.
775;00:48:39,164;00:48:40,289;How?
776;00:48:42,289;00:48:45,581;I read the books
776;00:48:42,289;00:48:45,581;and followed the instructions.
777;00:48:55,957;00:48:58,164;That man is alive
777;00:48:55,957;00:48:58,164;because of you.
778;00:49:00,456;00:49:02,081;You should be proud.
779;00:49:05,164;00:49:07,664;Thank you,
779;00:49:05,164;00:49:07,664;Archmaester.
780;00:49:07,665;00:49:08,665;Come here.
781;00:49:12,623;00:49:16,288;All these manuscripts
781;00:49:12,623;00:49:16,288;and scrolls are rotting away.
782;00:49:16,289;00:49:18,957;I need you
782;00:49:16,289;00:49:18,957;to make copies of them.
783;00:49:23,248;00:49:25,331;You were expecting
783;00:49:23,248;00:49:25,331;a reward.
784;00:49:27,039;00:49:30,832;Your reward is not being
784;00:49:27,039;00:49:30,832;immediately expelled from the Citadel.
785;00:49:31,998;00:49:33,997;You'd better
785;00:49:31,998;00:49:33,997;get started.
786;00:49:33,998;00:49:35,664;And careful
786;00:49:33,998;00:49:35,664;of the paper mites.
787;00:49:35,665;00:49:36,998;They like flesh
787;00:49:35,665;00:49:36,998;as well.
788;00:49:44,248;00:49:47,622;We need to find
788;00:49:44,248;00:49:47,622;Euron Greyjoy's fleet and sink it.
789;00:49:47,623;00:49:51,122;Your Grace, he's already destroyed
789;00:49:47,623;00:49:51,122;a good portion of our fleet.
790;00:49:51,123;00:49:52,664;To send our
790;00:49:51,123;00:49:52,664;remaining ships after him--
791;00:49:52,665;00:49:55,331;I'm not talking about
791;00:49:52,665;00:49:55,331;sending our ships after him.
792;00:49:59,164;00:50:00,706;Would you have to go
792;00:49:59,164;00:50:00,706;yourself?
793;00:50:00,707;00:50:02,706;Euron's ships
793;00:50:00,707;00:50:02,706;could be anywhere
794;00:50:02,707;00:50:04,706;or in more than
794;00:50:02,707;00:50:04,706;one place.
795;00:50:04,707;00:50:07,122;You'd be flying around
795;00:50:04,707;00:50:07,122;the open seas alone
796;00:50:07,123;00:50:08,163;for who knows
796;00:50:07,123;00:50:08,163;how long.
797;00:50:08,164;00:50:09,789;I wouldn't be alone.
798;00:50:09,790;00:50:12,372;I would have Drogon,
798;00:50:09,790;00:50:12,372;Viserion, and Rhaegal.
799;00:50:12,373;00:50:14,163;What can anyone
799;00:50:12,373;00:50:14,163;do to them?
800;00:50:14,164;00:50:16,163;Missandei: They can still
800;00:50:14,164;00:50:16,163;do something to you.
801;00:50:16,164;00:50:17,956;It only takes
801;00:50:16,164;00:50:17,956;one arrow.
802;00:50:17,957;00:50:20,498;It's too great a risk.
802;00:50:17,957;00:50:20,498;You're too important.
803;00:50:22,832;00:50:24,956;What about
803;00:50:22,832;00:50:24,956;Casterly Rock?
804;00:50:24,957;00:50:26,914;The Unsullied
804;00:50:24,957;00:50:26,914;will be there soon.
805;00:50:26,915;00:50:29,497;And what will they face?
806;00:50:29,498;00:50:31,914;A difficult situation.
807;00:50:31,915;00:50:34,038;They know we're coming.
808;00:50:34,039;00:50:37,372;Yes. Cersei believes
808;00:50:34,039;00:50:37,372;my sole purpose in life
809;00:50:37,373;00:50:38,997;is to destroy
809;00:50:37,373;00:50:38,997;House Lannister.
810;00:50:38,998;00:50:40,748;She will be ready.
811;00:50:44,748;00:50:47,372;No one has ever taken the Rock.
811;00:50:44,748;00:50:47,372;Man: Archers!
812;00:50:47,373;00:50:49,747;Tyrion: The Lannister Army
812;00:50:47,373;00:50:49,747;is still the army my father built.
813;00:50:49,748;00:50:52,080;Come on!
813;00:50:49,748;00:50:52,080;Tyrion: Well-trained and well-provisioned.
814;00:50:52,081;00:50:53,872;10,000 men at least.
815;00:50:53,873;00:50:54,873;They will see us coming.
816;00:50:59,415;00:51:01,080;They will be ready.
817;00:51:01,081;00:51:04,372;( men shouting )
818;00:51:04,373;00:51:06,415;Man: Draw! Loose!
818;00:51:04,373;00:51:06,415;Man #2: Loose!
819;00:51:08,623;00:51:11,748;Tyrion: The gates of Casterly Rock
819;00:51:08,623;00:51:11,748;are impregnable.
820;00:51:12,832;00:51:14,957;( men grunting )
821;00:51:19,456;00:51:21,706;The fight up the walls
821;00:51:19,456;00:51:21,706;will be hard.
822;00:51:21,707;00:51:23,248;We will be
822;00:51:21,707;00:51:23,248;at a disadvantage.
823;00:51:24,623;00:51:26,289;( grunts )
823;00:51:24,623;00:51:26,289;Many men will die.
824;00:51:28,456;00:51:30,498;Just as my father
824;00:51:28,456;00:51:30,498;said they would.
825;00:51:32,665;00:51:35,288;Interesting thing
825;00:51:32,665;00:51:35,288;about my father--
826;00:51:35,289;00:51:37,205;he built our house up
826;00:51:35,289;00:51:37,205;from near ruin.
827;00:51:37,206;00:51:41,372;He built our army,
827;00:51:37,206;00:51:41,372;he built Casterly Rock as we know it,
828;00:51:41,373;00:51:43,455;but he didn't
828;00:51:41,373;00:51:43,455;build the sewers.
829;00:51:43,456;00:51:45,539;That was beneath him,
830;00:51:45,540;00:51:48,414;so he gave the job
830;00:51:45,540;00:51:48,414;to the lowest person he could find--
831;00:51:48,415;00:51:49,956;me.
832;00:51:49,957;00:51:51,789;He was right,
832;00:51:49,957;00:51:51,789;I was low.
833;00:51:51,790;00:51:53,914;The company I kept, low.
834;00:51:53,915;00:51:55,455;Women, mostly.
835;00:51:55,456;00:51:57,122;They weren't welcome
835;00:51:55,456;00:51:57,122;at the Rock.
836;00:51:57,123;00:51:59,414;Father disapproved
836;00:51:57,123;00:51:59,414;of that sort of behavior.
837;00:51:59,415;00:52:01,038;Couldn't walk them
837;00:51:59,415;00:52:01,038;through the front gates,
838;00:52:01,039;00:52:02,497;I couldn't have them
838;00:52:01,039;00:52:02,497;in my chambers,
839;00:52:02,498;00:52:04,747;so in the process
839;00:52:02,498;00:52:04,747;of building the sewers,
840;00:52:04,748;00:52:07,498;I threw in something
840;00:52:04,748;00:52:07,498;for myself.
841;00:52:09,540;00:52:11,539;It was a passage
841;00:52:09,540;00:52:11,539;that began
842;00:52:11,540;00:52:13,247;in an out of the way cove
842;00:52:11,540;00:52:13,247;by the sea
843;00:52:13,248;00:52:16,664;and ended beneath
843;00:52:13,248;00:52:16,664;one of the main guard towers.
844;00:52:16,665;00:52:19,873;No better place for low pursuits
844;00:52:16,665;00:52:19,873;than beneath the ground.
845;00:52:21,498;00:52:25,247;Casterly Rock
845;00:52:21,498;00:52:25,247;is an impregnable fortress.
846;00:52:25,248;00:52:27,497;( grunts, wheezes )
847;00:52:27,498;00:52:31,163;But as a good friend of mine
847;00:52:27,498;00:52:31,163;once said,
848;00:52:31,164;00:52:35,122;Give me 10 good men
848;00:52:31,164;00:52:35,122;and I'll impregnate the bitch.
849;00:52:35,123;00:52:37,665;( grunting )
849;00:52:35,123;00:52:37,665;( all shouting )
850;00:52:40,665;00:52:41,873;And so it begins.
851;00:52:48,623;00:52:51,497;They will face the bulk
851;00:52:48,623;00:52:51,497;of the Lannister forces.
852;00:52:51,498;00:52:53,372;They will be outnumbered.
853;00:52:53,373;00:52:55,707;They will have less armor
853;00:52:53,373;00:52:55,707;and fewer weapons.
854;00:53:00,665;00:53:04,455;But my sister's armies
854;00:53:00,665;00:53:04,455;fight for her out of fear.
855;00:53:04,456;00:53:07,414;The Unsullied will be fighting
855;00:53:04,456;00:53:07,414;for something greater.
856;00:53:07,415;00:53:09,414;They will be fighting
856;00:53:07,415;00:53:09,414;for freedom
857;00:53:09,415;00:53:11,205;and the person
857;00:53:09,415;00:53:11,205;who gave it to them.
858;00:53:11,206;00:53:13,706;They will be fighting
858;00:53:11,206;00:53:13,706;for you.
859;00:53:13,707;00:53:16,164;And that is why
859;00:53:13,707;00:53:16,164;they will triumph.
860;00:53:32,164;00:53:33,915;( speaking Valyrian )
861;00:53:35,373;00:53:37,581;( Grey Worm speaking
861;00:53:35,373;00:53:37,581;Valyrian )
862;00:53:41,623;00:53:44,581;( distant explosions )
863;00:54:02,915;00:54:04,122;Where are they?!
864;00:54:04,123;00:54:06,748;Where are the rest
864;00:54:04,123;00:54:06,748;of the Lannisters?
865;00:54:36,748;00:54:39,790;( men shouting )
866;00:55:01,665;00:55:03,206;( chatter )
867;00:55:29,373;00:55:31,581;( door opens )
868;00:55:35,623;00:55:37,873;It's done.
868;00:55:35,623;00:55:37,873;It is.
869;00:55:39,748;00:55:43,873;And now the rains weep
869;00:55:39,748;00:55:43,873;o'er our halls.
870;00:55:46,206;00:55:47,664;Did we fight well?
871;00:55:47,665;00:55:50,706;Uh, as well
871;00:55:47,665;00:55:50,706;as could be expected.
872;00:55:50,707;00:55:52,831;It was never our forte.
873;00:55:52,832;00:55:54,915;Golden roses, indeed.
874;00:55:56,832;00:55:58,872;Your brother
874;00:55:56,832;00:55:58,872;and his new queen
875;00:55:58,873;00:56:01,789;thought you would be
875;00:55:58,873;00:56:01,789;defending Casterly Rock.
876;00:56:01,790;00:56:05,080;The truth is Casterly Rock
876;00:56:01,790;00:56:05,080;isn't worth much anymore.
877;00:56:05,081;00:56:06,664;Well, it is to me,
878;00:56:06,665;00:56:08,997;but my fond
878;00:56:06,665;00:56:08,997;childhood memories
879;00:56:08,998;00:56:10,539;won't keep Cersei
879;00:56:08,998;00:56:10,539;on the throne.
880;00:56:10,540;00:56:12,664;So you just
880;00:56:10,540;00:56:12,664;let them take it?
881;00:56:12,665;00:56:14,706;For now.
881;00:56:12,665;00:56:14,706;They won't be able to hold it.
882;00:56:14,707;00:56:17,247;Euron Greyjoy's navy
882;00:56:14,707;00:56:17,247;burned their ships,
883;00:56:17,248;00:56:19,247;we emptied the larders
883;00:56:17,248;00:56:19,247;before we left.
884;00:56:19,248;00:56:21,497;Eventually, they'll be forced
884;00:56:19,248;00:56:21,497;to abandon their position
885;00:56:21,498;00:56:24,914;and march all the way
885;00:56:21,498;00:56:24,914;across Westeros.
886;00:56:24,915;00:56:28,080;And you took your army,
886;00:56:24,915;00:56:28,080;your real army,
887;00:56:28,081;00:56:29,956;and went
887;00:56:28,081;00:56:29,956;where they weren't.
888;00:56:29,957;00:56:33,288;As Robb Stark did to me
888;00:56:29,957;00:56:33,288;at Whispering Wood.
889;00:56:33,289;00:56:35,330;There are always
889;00:56:33,289;00:56:35,330;lessons in failures.
890;00:56:35,331;00:56:38,915;Yes. You must be
890;00:56:35,331;00:56:38,915;very wise by now.
891;00:56:40,206;00:56:43,080;My father always said
891;00:56:40,206;00:56:43,080;I was a slow learner.
892;00:56:43,081;00:56:44,831;If he was so clever,
893;00:56:44,832;00:56:46,580;why didn't he take
893;00:56:44,832;00:56:46,580;Highgarden
894;00:56:46,581;00:56:50,288;the moment
894;00:56:46,581;00:56:50,288;your gold mines ran dry?
895;00:56:50,289;00:56:51,831;( scoffs )
896;00:56:51,832;00:56:55,747;I suppose I'll be able
896;00:56:51,832;00:56:55,747;to ask him myself soon enough.
897;00:56:55,748;00:56:58,832;No more learning
897;00:56:55,748;00:56:58,832;from my mistakes, eh?
898;00:57:01,289;00:57:03,789;How will you do it?
899;00:57:03,790;00:57:06,247;With that sword?
900;00:57:06,248;00:57:08,622;That was Joffrey's sword,
900;00:57:06,248;00:57:08,622;wasn't it?
901;00:57:08,623;00:57:10,956;Not that
901;00:57:08,623;00:57:10,956;he ever used it.
902;00:57:10,957;00:57:12,623;What did he call it?
903;00:57:14,248;00:57:16,580;Widow's Wail.
904;00:57:16,581;00:57:18,790;He really was a cunt,
904;00:57:16,581;00:57:18,790;wasn't he?
905;00:57:20,415;00:57:25,789;I did unspeakable things
905;00:57:20,415;00:57:25,789;to protect my family.
906;00:57:25,790;00:57:29,831;Or watched them
906;00:57:25,790;00:57:29,831;being done on my orders.
907;00:57:29,832;00:57:32,997;I never lost
907;00:57:29,832;00:57:32,997;a night's sleep over them.
908;00:57:32,998;00:57:35,038;They were necessary.
909;00:57:35,039;00:57:37,080;And whatever
909;00:57:35,039;00:57:37,080;I imagined necessary
910;00:57:37,081;00:57:40,997;for the safety
910;00:57:37,081;00:57:40,997;of House Tyrell, I did.
911;00:57:40,998;00:57:45,623;But your sister
911;00:57:40,998;00:57:45,623;has done things...
912;00:57:47,289;00:57:49,622;I was incapable
912;00:57:47,289;00:57:49,622;of imagining.
913;00:57:49,623;00:57:52,455;That was
913;00:57:49,623;00:57:52,455;my prize mistake--
914;00:57:52,456;00:57:54,998;a failure
914;00:57:52,456;00:57:54,998;of imagination.
915;00:57:56,331;00:57:58,789;She's a monster,
915;00:57:56,331;00:57:58,789;you do know that?
916;00:57:58,790;00:58:00,956;To you, I'm sure.
917;00:58:00,957;00:58:02,831;To others as well.
918;00:58:02,832;00:58:06,330;But after we've won
918;00:58:02,832;00:58:06,330;and there's no one left to oppose us,
919;00:58:06,331;00:58:10,664;when people are living peacefully
919;00:58:06,331;00:58:10,664;in the world she built,
920;00:58:10,665;00:58:14,373;do you really think they'll wring their hands
920;00:58:10,665;00:58:14,373;over the way she built it?
921;00:58:16,790;00:58:18,997;You love her.
922;00:58:18,998;00:58:20,789;You really do
922;00:58:18,998;00:58:20,789;love her.
923;00:58:20,790;00:58:23,247;You poor fool.
924;00:58:23,248;00:58:24,997;She'll be
924;00:58:23,248;00:58:24,997;the end of you.
925;00:58:24,998;00:58:27,539;Possibly.
926;00:58:27,540;00:58:29,330;Not much
926;00:58:27,540;00:58:29,330;to be gained
927;00:58:29,331;00:58:31,372;from discussing it
927;00:58:29,331;00:58:31,372;with you, though, is there?
928;00:58:31,373;00:58:34,080;What better person
928;00:58:31,373;00:58:34,080;to discuss it with?
929;00:58:34,081;00:58:35,997;What better guarantee
929;00:58:34,081;00:58:35,997;could you have
930;00:58:35,998;00:58:40,038;that the things you say
930;00:58:35,998;00:58:40,038;will never leave this room?
931;00:58:40,039;00:58:43,080;But perhaps
931;00:58:40,039;00:58:43,080;you're right.
932;00:58:43,081;00:58:44,664;If she's driven you
932;00:58:43,081;00:58:44,664;this far,
933;00:58:44,665;00:58:47,081;it's gone beyond
933;00:58:44,665;00:58:47,081;your control.
934;00:58:48,373;00:58:50,372;Yes.
935;00:58:50,373;00:58:51,832;It has.
936;00:58:52,915;00:58:54,956;She's a disease.
937;00:58:54,957;00:58:57,914;I regret my role
937;00:58:54,957;00:58:57,914;in spreading it.
938;00:58:57,915;00:58:59,497;You will, too.
939;00:58:59,498;00:59:01,248;I think
939;00:58:59,498;00:59:01,248;we're done here.
940;00:59:04,665;00:59:05,707;How will it happen?
941;00:59:07,248;00:59:09,163;Cersei had
