,0,1,2,3,4
0,0,0,varys,"Youve seen better days, my lord","['Eddard Stark', 'Lord Varys']"
1,0,1,ned,Another visit? lt seems youre my last friend,"['Eddard Stark', 'Lord Varys']"
2,0,2,varys,"No, no, many still love you Sansa came to court this morning to plead for your life","['Eddard Stark', 'Lord Varys']"
3,0,3,ned,On her knees begging for me Hm! Did you laugh with the others?,"['Eddard Stark', 'Lord Varys']"
4,0,4,varys,"You do me wrong, my lord Your blood is the last thing l want","['Eddard Stark', 'Lord Varys']"
5,0,5,ned,l dont know what you want lve given up trying to guess,"['Eddard Stark', 'Lord Varys']"
6,0,6,varys,"When l was still a boy before they cut my balls off with a hot knife l traveled with a group of actors through the free cities They taught me that each man has a role to play The same is true at court l am the master of whisperers My role is to be sly, obsequious and without scruples lm a good actor, my lord","['Eddard Stark', 'Lord Varys']"
7,0,7,ned,Huh Can you free me from this pit?,"['Eddard Stark', 'Lord Varys']"
8,0,8,varys,"l could But will l? No As l said, Im no hero","['Eddard Stark', 'Lord Varys']"
9,0,9,ned,"What do you want? Tell me No riddles, no stories Tell me, what do you want?","['Eddard Stark', 'Lord Varys']"
10,0,10,varys,Peace Did you know that your son is marching south with an army of Northmen? Loyal lad Fighting for his fathers freedom,"['Eddard Stark', 'Lord Varys']"
11,0,11,ned,Robb? Hes just a boy,"['Eddard Stark', 'Lord Varys']"
12,0,12,varys,Boys have been conquerors before But the man giving Cersei sleepless nights is the kings the late kings brother Lord Stannis has the best claim to the throne He is a proven battle commander and he is utterly without mercy,"['Eddard Stark', 'Lord Varys']"
13,0,13,ned,Stannis Baratheon is Roberts true heir The throne is his by rights,"['Eddard Stark', 'Lord Varys']"
14,0,14,varys,Sansa pleaded so sweetly for your life lt would be a shame to throw it away Cersei is no fool She knows a tame wolf is more use to her than a dead one,"['Eddard Stark', 'Lord Varys']"
15,0,15,ned,"You want me to serve the woman who murdered my king, who butchered my men, who crippled my son?","['Eddard Stark', 'Lord Varys']"
16,0,16,varys,"l want you to serve the realm! Tell the queen you will confess your vile treason, tell your son to lay down his sword and proclaim Joffrey as the true heir Cersei knows you as a man of honor lf you give her the peace she needs, and promise to carry her secret to your grave, l believe she will allow you to take the black and live out your days on the Wall with your brother and your bastard son","['Eddard Stark', 'Lord Varys']"
17,0,17,ned,You think my life is some precious thing to me? That l would trade my honor for a few more years of of what? You grew up with actors You learned their craft and you learnt it well But l grew up with soldiers l learned how to die a long time ago,"['Eddard Stark', 'Lord Varys']"
18,0,18,varys,"Pity Such a pity What of your daughters life, my lord? ls that a precious thing to you? e","['Eddard Stark', 'Lord Varys']"
19,1,19,robb,lts a birthday message to his grand-niece Walda,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
20,1,20,theon,Or so Walder Frey would have you think,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
21,1,21,catelyn,Keep shooting them down We cant risk Lord Walder sending word of your movements to the Lannisters,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
22,1,22,robb,Hes Grandfathers bannerman We cant expect his support?,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
23,1,23,greatjon umber,Expect nothing of Walder Frey and youll never be surprised Look,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
24,1,24,robb,Father rots in a dungeon How long before they take his head? We need to cross the Trident and we need to do it now,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
25,1,25,theon,Just march up to his gates and tell him youre crossing Weve got five times his numbers You can take the Twins if you have to,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
26,1,26,greatjon umber,Not in time Tywin Lannister marches north as we speak,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
27,1,27,catelyn,"The Freys have held the crossing for 600 years, and for 600 years they have never failed to exact their toll","['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
28,1,28,robb,Have my horse saddled and ready,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
29,1,29,greatjon umber,Enter the Twins alone and hell sell you to the Lannisters as he likes,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
30,1,30,theon,Or throw you in a dungeon Or slit your throat,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
31,1,31,robb,"My father would do whatever it took to secure our crossing Whatever it took lf lm going to lead this army, l cant have other men doing my bargaining for me","['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
32,1,32,catelyn,l agree lll go,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
33,1,33,everyone,You cant,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
34,1,34,catelyn,l have known Lord Walder since l was a girl He would never harm me,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
35,1,35,greatjon umber,Unless there was a profit in it er,"['Theon Greyjoy', 'Robb Stark', 'Catelyn Stark', 'Greatjon Umber', 'Rodrik Cassel']"
36,2,36,walder frey,What do you want?,"['Walder Frey', 'Joyeuse Erenford', 'Catelyn Stark', 'Stevron Frey', 'Ryger Rivers']"
37,2,37,catelyn,"lt is a great pleasure to see you again after so many years, my lord","['Walder Frey', 'Joyeuse Erenford', 'Catelyn Stark', 'Stevron Frey', 'Ryger Rivers']"
38,2,38,walder frey,"Oh, spare me Your boys too proud to come before me himself What am l supposed to do with you?","['Walder Frey', 'Joyeuse Erenford', 'Catelyn Stark', 'Stevron Frey', 'Ryger Rivers']"
39,2,39,stevron frey,"Father, you forget yourself Lady Stark is","['Walder Frey', 'Joyeuse Erenford', 'Catelyn Stark', 'Stevron Frey', 'Ryger Rivers']"
40,2,40,walder frey,"Who asked you? Youre not Lord Frey yet, not until l die Do l look dead to you?","['Walder Frey', 'Joyeuse Erenford', 'Catelyn Stark', 'Stevron Frey', 'Ryger Rivers']"
41,2,41,ryger rivers,"Father, please","['Walder Frey', 'Joyeuse Erenford', 'Catelyn Stark', 'Stevron Frey', 'Ryger Rivers']"
42,2,42,walder frey,"l need lessons in courtesy from you, bastard? Your mother would still be a milkmaid if l hadnt squirted you into her belly All right, you come forward There Now that lve observed the courtesies, perhaps my sons will do me the honor of shutting their mouths","['Walder Frey', 'Joyeuse Erenford', 'Catelyn Stark', 'Stevron Frey', 'Ryger Rivers']"
