1;00:02:40,562;00:02:42,950;Don't think too much, Bran.
2;00:02:44,299;00:02:46,000;Relax your bow arm.
3;00:02:50,739;00:02:53,607;( caws )
3;00:02:50,739;00:02:53,607;( laughing )
4;00:02:55,209;00:02:57,311;Ned: And which one of you
4;00:02:55,209;00:02:57,311;was a marksman at 10?
5;00:02:57,344;00:02:59,412;Father?
6;00:03:04,084;00:03:06,419;( raven caws )
7;00:03:07,354;00:03:09,455;You can't kill it, you know.
8;00:03:09,490;00:03:11,224;Why not?
9;00:03:13,494;00:03:15,628;Because the raven is you.
10;00:03:18,265;00:03:19,732;( raven caws )
11;00:03:19,766;00:03:21,867;( gasps )
12;00:03:25,406;00:03:26,873;Hodor.
13;00:03:26,907;00:03:28,575;It's all right, Hodor.
14;00:03:28,608;00:03:30,976;( sighs )
14;00:03:28,608;00:03:30,976;Hodor.
15;00:03:35,649;00:03:38,585;Osha: Were you inside the
15;00:03:35,649;00:03:38,585;wolf again, little lord?
16;00:03:38,619;00:03:41,555;No, it was
16;00:03:38,619;00:03:41,555;the three-eyed raven.
17;00:03:41,589;00:03:43,757;He's back.
18;00:03:45,526;00:03:46,893;I tried to kill it,
18;00:03:45,526;00:03:46,893;but I couldn't.
19;00:03:46,928;00:03:49,863;- There was a boy.
19;00:03:46,928;00:03:49,863;I don't want to hear about it.
20;00:03:49,897;00:03:52,332;But you asked.
20;00:03:49,897;00:03:52,332;We've got plenty of worries.
21;00:03:52,366;00:03:54,768;We don't need to pour
21;00:03:52,366;00:03:54,768;black magic on top of them.
22;00:03:54,802;00:03:58,138;I didn't ask
22;00:03:54,802;00:03:58,138;for black magic dreams.
23;00:03:58,172;00:03:59,873;I know you didn't, little lord.
24;00:03:59,907;00:04:01,708;( birds screeching )
25;00:04:01,742;00:04:03,676;We need to move.
26;00:04:03,711;00:04:05,311;We don't know
26;00:04:03,711;00:04:05,311;who might be after us.
27;00:04:05,346;00:04:07,080;No one even knows we're alive.
28;00:04:08,282;00:04:09,949;And who told you that?
